_runtime,_step,_timestamp,_wandb,epoch,final_val_loss,train_loss,val_loss,project,name,id
326,150,1773811545.6924255,{'runtime': 326},150,26.180259346961975,11.273940512474548,26.180259346961975,fpnn_optuna,trial_49,hlbzr7ht
346,150,1773811894.922403,{'runtime': 346},150,23.789256274700165,3.8289617959489215,23.789256274700165,fpnn_optuna,trial_50,j0lw0b8e
350,150,1773812248.0332737,{'runtime': 350},150,22.98539113998413,0.7675766703930307,22.98539113998413,fpnn_optuna,trial_51,7ysv9gdo
353,150,1773812603.6886685,{'runtime': 353},150,22.920191287994385,0.7517221861697257,22.920191287994385,fpnn_optuna,trial_52,n8ghmrxg
353,150,1773812959.2488632,{'runtime': 353},150,22.97144854068756,0.6521822099990033,22.97144854068756,fpnn_optuna,trial_53,u1z1p61r
350,150,1773813312.1814587,{'runtime': 350},150,22.347267508506775,0.6306778534929803,22.347267508506775,fpnn_optuna,trial_54,ay6jlomr
316,150,1773813631.6062624,{'runtime': 316},150,28.005730152130127,1.070745275375691,28.005730152130127,fpnn_optuna,trial_55,rvizsvjc
365,150,1773813999.309906,{'runtime': 365},150,43.2973530292511,28.76863613534481,43.2973530292511,fpnn_optuna,trial_56,wiey08ag
320,150,1773814322.0141747,{'runtime': 320},150,23.29034185409546,0.7178501983483633,23.29034185409546,fpnn_optuna,trial_57,ewelflwr
312,150,1773814637.3009868,{'runtime': 312},150,23.8571195602417,0.39818623661994934,23.8571195602417,fpnn_optuna,trial_58,shppu2m5
350,150,1773814989.6309142,{'runtime': 350},150,762.6070213317871,758.182339282746,762.6070213317871,fpnn_optuna,trial_59,w96lzh6k
332,150,1773815324.3011985,{'runtime': 332},150,32.21625745296478,3.061281204223633,32.21625745296478,fpnn_optuna,trial_60,8nrqvv92
351,150,1773815677.9176357,{'runtime': 351},150,22.423803746700287,0.7552218164535279,22.423803746700287,fpnn_optuna,trial_61,k1oserow
350,150,1773816030.677284,{'runtime': 350},150,22.396908283233643,0.9415216560059404,22.396908283233643,fpnn_optuna,trial_62,rlt9fwel
354,150,1773816387.1670723,{'runtime': 354},150,22.850467562675476,0.6714098009657352,22.850467562675476,fpnn_optuna,trial_63,m2ry94hr
350,150,1773816739.1264176,{'runtime': 350},150,22.1856609582901,0.7150741967749088,22.1856609582901,fpnn_optuna,trial_64,7w7ozznh
352,150,1773817093.6605854,{'runtime': 352},150,22.275169610977173,0.7513276211758877,22.275169610977173,fpnn_optuna,trial_65,or0lqn4l
309,150,1773817405.300261,{'runtime': 309},150,38.33006286621094,5.121699134508769,38.33006286621094,fpnn_optuna,trial_66,rwgiryz2
323,150,1773817730.5223918,{'runtime': 323},150,30.299112200737,1.0990139677169477,30.299112200737,fpnn_optuna,trial_67,xhbqofss
351,150,1773818084.2008758,{'runtime': 351},150,22.24851417541504,0.7951749005216233,22.24851417541504,fpnn_optuna,trial_68,exjtbxr5
417,150,1773818504.3479283,{'runtime': 417},150,24.840253919363025,0.5752225248737538,24.840253919363025,fpnn_optuna,trial_69,8lxrzv2i
352,150,1773818859.3536656,{'runtime': 352},150,21.973657429218292,1.4144462029984657,21.973657429218292,fpnn_optuna,trial_70,6pzq2f1j
353,150,1773819214.595673,{'runtime': 353},150,22.38227778673172,1.3223296860431104,22.38227778673172,fpnn_optuna,trial_71,meaawy08
352,150,1773819635.575127,{'runtime': 352},150,21.989705443382263,1.2264959469754646,21.989705443382263,fpnn_optuna,trial_72,to4g862e
351,150,1773819993.4766836,{'runtime': 351},150,22.299408495426174,1.1500488418213866,22.299408495426174,fpnn_optuna,trial_73,6mpp2tdt
348,150,1773820343.601154,{'runtime': 348},150,23.37689185142517,1.2900956044805811,23.37689185142517,fpnn_optuna,trial_74,1004sk28
